source_node,destination_node
145,232
145,258
145,297
145,308
145,377
145,391
145,405
145,411
145,438
145,440
145,513
145,548
145,554
145,579
145,654
145,677
145,696
145,748
145,809
145,817
145,841
145,891
145,922
145,933
145,941
145,951
145,958
145,967
145,971
145,987
145,1010
145,1022
145,1023
145,1036
145,1043
145,1076
145,1104
145,1146
145,1191
145,1213
145,1259
145,1455
145,1607
145,1741
145,1775
145,1847
145,1853
145,1893
145,1899
145,2037
145,2054
145,2057
145,2103
145,2107
145,2112
145,2119
145,2332
145,2361
145,2543
145,2594
145,2602
145,2608
145,2627
145,2637
145,2676
145,2720
145,2722
145,2882
145,2963
145,2978
145,3019
145,3637
145,4009
145,4946
145,5157
145,5285
145,5431
145,5964
145,6240
145,6249
145,6265
145,6286
145,6446
145,7892
145,8264
145,8369
145,8915
145,12110
145,12280
145,14326
145,38681
148,27
148,102
148,104
148,4951
148,6285
149,103
149,280
149,384
149,385
149,405
149,680
152,0
152,1
152,18
152,29
152,50
152,69
152,71
152,74
152,89
152,100
152,103
152,104
152,162
152,187
152,295
152,313
152,317
152,337
152,366
152,369
152,393
152,411
152,429
152,431
152,507
152,508
152,518
152,546
152,641
152,642
152,678
152,696
152,859
152,904
152,911
152,912
152,921
152,929
152,931
152,935
152,938
152,1087
152,1121
152,1155
152,1881
152,1894
152,2107
152,2171
152,2176
152,2209
152,2334
152,2351
152,2499
152,2592
152,4253
152,6292
158,0
158,8
158,22
158,1290
158,2349
158,6352
164,18
164,41
164,54
164,162
164,282
164,286
164,298
164,362
164,385
164,410
164,552
164,647
164,703
164,981
164,1016
164,1110
164,1113
164,1181
164,1878
164,2276
164,2330
164,2590
164,3399
164,6241
168,18
168,43
168,74
168,110
168,415
168,823
168,1285
168,1774
168,2008
168,2689
168,3337
171,27
171,74
171,215
171,382
171,513
171,692
171,745
171,823
171,1083
171,1851
171,2333
171,38681
188,22
188,151
188,162
188,186
188,369
188,467
188,905
188,1032
188,1746
188,2531
196,32
196,50
196,65
196,76
196,101
196,102
196,103
196,111
196,117
196,166
196,191
196,192
196,225
196,255
196,274
196,338
196,384
196,398
196,421
196,427
196,433
196,513
196,523
196,557
196,558
196,611
196,679
196,692
196,729
196,1211
196,1617
196,1845
196,1849
196,2492
196,2628
196,2631
196,3312
196,5113
196,38681
258,22
258,61
258,433
276,40
276,92
276,93
276,181
276,189
276,298
276,310
276,336
276,386
276,397
276,434
276,483
276,520
276,593
276,596
276,685
276,726
276,733
276,801
276,808
276,882
276,1345
276,1667
276,1852
276,2081
276,2199
276,2278
276,2423
276,2676
276,2812
276,3061
276,3852
276,4162
276,4504
276,5029
276,5070
276,5365
276,7236
276,7239
276,7243
276,7244
276,10126
439,6
439,22
439,30
439,31
439,74
439,93
439,122
439,213
439,358
439,366
439,385
439,386
439,391
439,402
439,405
439,453
439,518
439,526
439,679
439,687
439,911
439,923
439,975
439,1223
439,1746
439,2131
439,2389
439,2676
439,2716
439,8879
440,19
440,405
440,733
440,872
440,1076
440,2125
441,22
441,349
441,938
441,1031
452,1
452,905
452,960
452,1053
531,19
531,48
531,310
531,378
531,3493
540,75
540,88
540,164
540,187
540,295
540,304
540,317
540,329
540,369
540,385
540,402
540,503
540,526
540,672
540,674
540,676
540,792
540,922
540,949
540,953
540,958
540,965
540,980
540,1023
540,1072
540,1086
540,1489
540,1761
540,1776
540,1868
540,2073
540,2371
540,2540
540,2592
540,4157
540,5604
540,7192
542,308
542,499
542,621
542,953
542,1066
542,1104
542,2499
554,22
554,34
554,101
554,153
554,295
554,385
554,518
554,621
554,799
554,919
554,959
554,960
574,53
574,282
574,389
574,399
574,424
574,1159
574,1178
574,1194
720,3484
720,8154
720,11439
806,903
806,920
806,1144
806,1585
806,1894
806,1902
806,2920
809,18
809,542
809,719
809,1319
809,3518
809,4108
809,4602
809,7119
809,7355
809,7648
809,8598
809,10740
809,12198
809,12203
809,12207
809,12211
813,50
813,162
813,405
813,987
813,1548
813,1605
813,4116
836,6
836,136
836,384
836,385
836,672
836,680
836,903
836,1752
836,3169
836,3455
836,5608
849,23
849,304
849,387
849,1849
849,2136
872,6
872,18
872,20
872,31
872,51
872,70
872,74
872,81
872,102
872,162
872,164
872,166
872,326
872,338
872,499
872,508
872,513
872,522
872,826
872,884
872,953
872,1079
872,1175
872,1308
872,1374
872,1623
872,1938
872,2037
872,2253
872,2623
872,3332
872,3390
872,3434
872,4322
872,4488
872,6051
872,6374
872,6379
872,8126
872,9300
872,11135
872,12548
906,22
906,27
906,507
907,64
907,701
907,894
907,947
907,1169
907,1584
907,1622
907,1669
907,2704
907,3175
907,5901
907,9255
915,509
915,904
915,1287
919,265
919,2346
919,2382
938,22
938,145
938,171
938,196
938,298
938,329
938,398
938,433
938,604
938,704
938,872
938,904
938,1031
938,1211
938,1232
938,1893
938,7670
938,12976
938,38680
961,351
961,438
961,526
961,540
961,960
961,1493
961,1618
961,1619
961,1924
961,2911
961,3075
961,6465
961,12132
961,12196
961,13156
961,13159
965,281
965,344
965,510
965,546
965,980
965,1087
965,1203
965,1605
965,1629
965,1831
965,1862
965,1922
965,2028
965,2213
965,2511
965,13214
971,22
971,310
971,349
971,357
971,358
971,371
971,385
971,513
971,951
971,1075
971,1110
971,1459
971,2274
971,2588
971,3025
971,3324
971,8369
972,22
972,971
972,1056
973,24
973,162
973,679
973,1169
973,1849
976,22
976,33
976,35
976,136
976,372
976,437
976,604
976,1961
976,6663
981,285
981,344
981,369
981,639
981,647
981,757
981,938
981,1041
981,1207
981,1445
981,1843
981,3261
982,22
982,514
982,803
982,1041
982,1087
982,8747
987,274
994,138
994,152
994,905
994,1227
994,2755
1003,23
1003,165
1003,393
1003,554
1003,810
1003,953
1003,958
1003,1034
1010,81
1010,1191
1011,145
1011,1169
1011,2334
1011,4366
1011,6706
1012,672
1012,962
1014,25
1014,145
1014,171
1014,264
1014,341
1014,411
1014,508
1014,697
1014,914
1014,1218
1014,1223
1014,1445
1014,1896
1014,2135
1014,2141
1014,2160
1014,3532
1014,5681
1014,11055
1014,13293
1014,13297
1026,1088
1026,2305
1042,823
1042,1585
1042,6296
1043,8
1043,22
1043,27
1043,1597
1043,4774
1043,6530
1043,12481
1044,22
1044,37
1044,643
1044,694
1044,754
1044,2322
1044,2705
1062,729
1062,883
1062,1038
1062,1066
1062,1067
1062,4933
1066,22
1066,410
1066,1032
1066,1041
1066,1065
1103,12
1103,22
1103,104
1103,151
1103,274
1103,280
1103,795
1103,941
1110,10
1110,22
1110,87
1110,246
1110,508
1110,849
1110,2805
1110,4175
1110,4972
1181,22
1181,34
1181,152
1181,162
1181,353
1181,412
1181,467
1181,675
1181,728
1181,1052
1430,370
1430,390
1430,393
1430,762
1430,1039
1430,1359
1430,2262
1430,2711
1430,3125
1430,5102
1430,5140
1430,7908
1430,11227
1430,16092
1430,16094
1467,61
1467,104
1467,367
1467,385
1467,621
1467,728
1467,810
1467,956
1467,1031
1468,38
1468,49
1468,78
1468,118
1468,189
1468,397
1468,489
1468,509
1468,513
1468,676
1468,983
1468,996
1468,1190
1468,1774
1468,1851
1468,2161
1468,2164
1468,2386
1468,2557
1468,2752
1468,3214
1468,4311
1491,14
1491,168
1491,374
1491,797
1491,810
1491,1259
1491,1492
1491,1493
1491,1761
1491,3308
1491,3733
1491,3893
1491,5687
1491,7265
1491,9044
1491,13652
1491,16400
1544,1460
1544,1463
1544,1851
1544,15149
1671,162
1671,223
1671,296
1671,676
1671,743
1671,792
1671,953
1671,1751
1671,1753
1671,1873
1671,1885
1671,2054
1671,2065
1671,2244
1671,3956
1671,4390
1671,5134
1671,5289
1671,5848
1671,12689
1774,22
1774,30
1774,31
1774,45
1774,49
1774,74
1774,103
1774,113
1774,122
1774,153
1774,168
1774,187
1774,315
1774,416
1774,431
1774,557
1774,894
1774,904
1774,1023
1774,1148
1774,1629
1774,2232
1774,2386
1775,34
1775,40
1775,166
1775,304
1775,313
1775,435
1775,680
1775,776
1775,958
1775,1807
1775,2213
1775,2417
1775,2977
1775,3929
1775,4239
1775,4924
1775,5317
1888,18
1888,43
1888,85
1888,135
1888,264
1888,286
1888,621
1888,674
1888,692
1888,743
1888,778
1888,938
1888,1082
1888,1317
1888,1325
1888,1428
1888,3322
1888,3624
1888,3637
1888,3960
1888,4158
1888,5875
1888,10402
1893,187
1893,385
1893,735
1893,854
1893,962
1894,22
1894,43
1894,44
1894,111
1894,118
1894,402
1894,512
1894,520
1894,528
1894,550
1894,637
1894,803
1894,953
1894,1319
1894,1890
1894,2085
1894,2168
1894,2176
1894,2270
1894,4157
1894,5133
1894,5436
1894,12608
2073,22
2073,23
2073,27
2073,274
2073,303
2073,304
2073,344
2073,513
2073,792
2073,823
2073,849
2073,932
2073,948
2073,950
2073,1026
2073,1148
2073,1319
2073,1581
2073,1774
2073,1776
2073,1886
2073,2041
2073,2237
2073,2334
2073,2383
2073,2499
2073,2880
2073,2887
2073,4075
2073,4602
2073,5964
2073,7992
2073,13034
2098,433
2098,1033
2099,743
2099,7275
2099,8619
2099,12416
2099,19680
2100,45
2100,274
2100,357
2100,405
2100,410
2100,418
2100,483
2100,604
2100,787
2100,862
2100,1168
2100,1776
2100,2328
2100,2330
2100,2887
2100,2892
2100,3072
2100,3359
2100,3379
2100,3435
2100,4553
2100,4972
2100,7314
2100,8154
2101,4303
2102,904
2102,2337
2102,2602
2102,6189
2103,1365
2104,326
2104,329
2104,931
2104,2517
2104,7732
2104,9206
2104,9586
2105,1283
2105,1499
2105,1749
2105,2783
2105,3624
2105,3727
2105,17777
2106,22
2106,532
2106,719
2106,6285
2106,13448
2107,942
2108,22
2108,61
2108,537
2108,960
2108,2214
2108,2808
2108,9264
2108,9427
2108,10756
2108,13806
2108,19693
2108,19694
2109,22
2109,551
2109,894
2109,1210
2109,2540
2110,34
2110,154
2110,1159
2111,280
2112,22
2113,22
2113,93
2113,749
2113,1567
2113,1938
2113,2291
2113,2604
2113,2676
2113,2702
2113,3142
2113,3892
2113,4602
2113,8399
2113,12786
2114,964
2115,32
2115,385
2115,915
2115,1202
2115,1287
2115,1581
2115,1807
2115,5901
2116,2164
2116,2172
2117,68
2117,105
2117,787
2117,1850
2117,2323
2117,2326
2117,2920
2117,3103
2117,4047
2117,4066
2117,10828
2117,38690
2118,859
2118,904
2119,22
2119,682
2119,953
2119,1148
2119,1847
2119,2037
2119,2168
2119,2237
2119,2537
2120,962
2120,2028
2120,12671
2121,123
2121,672
2121,4511
2121,5888
2122,65
2122,286
2122,5133
2122,6528
2123,537
2123,1066
2124,44
2124,83
2124,141
2124,202
2124,485
2124,1464
2124,1856
2124,1859
2124,1938
2124,2040
2124,3451
2124,3615
2124,5145
2124,8609
2124,11421
2124,19714
2125,34
2125,40
2125,48
2125,75
2125,101
2125,127
2125,274
2125,295
2125,409
2125,513
2125,1212
2125,1859
2125,2114
2126,324
2126,3771
2126,7766
2127,285
2130,22
2130,385
2130,504
2131,25
2131,38
2131,83
2131,604
2131,884
2131,1474
2131,3390
2132,49
2132,90
2132,922
2132,2625
2133,22
2133,162
2133,299
2133,802
2134,359
2134,410
2134,2213
2134,2307
2134,2632
2134,3324
2135,33
2135,78
2135,111
2135,548
2135,556
2135,823
2135,894
2135,1007
2135,2180
2135,2334
2135,2722
2135,4531
2136,31
2136,279
2136,424
2136,568
2136,845
2136,1608
2136,2883
2136,5113
2137,29
2137,2451
2137,4629
2137,6634
2137,13925
2138,31
2138,33
2138,187
2138,329
2138,916
2138,2028
2138,2135
2138,2166
2138,4531
2138,5116
2139,162
2139,334
2139,557
2139,682
2139,687
2139,799
2139,1286
2139,1622
2139,1776
2141,118
2141,141
2141,154
2141,537
2141,621
2141,1191
2141,1899
2141,2031
2141,2055
2141,5126
2141,5932
2141,6895
2141,12113
2156,224
2156,956
2156,992
2157,326
2157,433
2157,621
2157,703
2157,1469
2157,1841
2157,2100
2157,2234
2157,2694
2157,3442
2157,7595
2157,8345
2157,10870
2157,19746
2159,18
2159,61
2159,115
2159,3109
2160,43
2160,596
2160,639
2160,1212
2160,2109
2160,2551
2161,22
2161,42
2161,53
2161,397
2161,440
2161,508
2161,563
2161,733
2161,962
2161,1468
2161,2204
2161,2328
2161,2551
2161,2624
2161,2635
2161,2731
2161,19755
2162,30
2162,100
2162,199
2162,694
2162,701
2162,945
2162,958
2162,2068
2162,2588
2162,2752
2162,6241
2162,6381
2164,40
2164,113
2164,166
2164,189
2164,399
2164,508
2164,935
2164,1588
2164,2046
2164,2116
2164,2334
2164,3192
2164,4166
2164,6398
2164,10276
2225,34
2225,398
2225,675
2336,793
2336,2134
2336,2208
2336,2307
2336,2602
2380,513
2380,598
2380,823
2380,1641
2531,40
2531,156
2531,304
2531,310
2531,366
2531,537
2531,675
2531,677
2531,685
2531,1316
2531,2399
2551,27
2551,44
2551,224
2551,323
2551,701
2551,1054
2551,1774
2623,296
2623,826
2623,943
2623,965
2623,1081
2623,3781
2623,4774
2634,81
2634,796
2634,1733
2634,3207
3318,540
3318,961
4321,1
4321,258
4321,392
4321,726
4321,823
4321,1865
38678,63
38678,732
38678,3695
38678,14216
817,12
817,74
817,366
817,411
817,513
817,823
817,1087
817,1157
817,2164
817,2630
905,23
905,31
905,385
905,598
905,1460
905,1807
905,1902
905,2100
905,2724
905,3246
905,4462
905,5123
905,5129
905,5874
905,12776
917,511
917,682
917,729
917,996
917,1020
917,1148
917,2051
917,2166
917,2250
917,2975
917,3140
917,7989
942,7
942,183
942,370
942,431
942,676
942,817
942,905
942,958
942,1020
942,1157
942,1581
942,2037
942,2100
942,2594
942,2630
942,3881
942,4151
2068,304
2068,682
2163,6398
2163,7888
2165,135
2165,384
2165,1073
2166,23
2166,46
2166,67
2166,78
2166,138
2166,358
2166,556
2166,780
2166,905
2166,937
2166,1040
2166,1584
2166,2203
2166,2877
2166,2890
2166,3259
2166,3644
2166,6184
2166,7888
2166,8397
2167,1207
2167,2773
2167,2939
2167,5829
2167,6184
2167,6571
2167,7081
2167,7133
2167,8759
2167,8950
2167,10768
2167,14772
2168,31
2168,58
2168,163
2168,338
2168,359
2168,417
2168,510
2168,662
2168,956
2168,1141
2168,1259
2168,1557
2168,2334
2168,2594
2168,2597
2168,2969
2168,4251
2168,4368
2168,4489
2168,6462
2168,9150
2168,18813
2169,166
2169,1848
2170,59
2170,365
2170,372
2170,598
2170,655
2170,681
2170,695
2170,818
2170,854
2170,859
2170,1289
2170,1317
2170,1482
2170,1854
2170,1886
2170,2037
2170,2339
2170,2558
2170,2943
2170,2970
2170,3329
2170,4445
2171,39
2171,2037
2171,2166
2171,2594
2172,40
2172,181
2172,311
2172,911
2172,945
2172,4078
2173,2068
2173,14751
2174,685
2174,917
2174,4395
2174,19775
2175,344
2175,362
2175,694
2175,798
2175,1126
2175,1400
2175,1445
2175,5133
2175,11149
2181,18
2181,674
2181,683
2181,1295
2181,1495
2181,1629
2181,3643
2181,5491
2181,8908
161,21
161,2176
161,2948
161,6378
161,6379
174,23
174,26
174,34
174,72
174,280
174,521
174,604
174,895
174,905
174,1213
174,1945
174,2314
174,2540
174,3565
174,3860
186,27
186,294
186,356
186,410
186,411
186,467
186,593
186,639
186,729
186,1066
186,2328
209,18
209,27
209,85
209,110
209,136
209,366
209,402
209,415
209,417
209,546
209,677
209,690
209,739
209,848
209,1088
209,1173
209,1295
209,1298
209,1400
209,1404
209,1436
209,1442
209,1522
209,1851
209,1994
209,2117
209,2406
209,2681
209,2779
209,2818
209,3536
209,4083
209,4173
209,4239
209,4445
209,4923
209,5139
209,5149
209,5309
209,6013
209,6093
209,6731
209,6738
209,6739
209,6743
209,6750
209,6754
209,7702
209,7828
209,8584
242,0
242,27
242,57
242,6668
242,7044
270,0
270,545
270,685
270,798
270,940
270,7189
273,349
273,388
273,729
273,826
273,2231
273,2468
273,2975
273,3150
273,4792
273,7205
273,38681
274,25
274,28
274,83
274,90
274,92
274,115
274,117
274,125
274,342
274,343
274,353
274,393
274,395
274,412
274,420
274,522
274,526
274,598
274,629
274,677
274,701
274,826
274,884
274,953
274,958
274,990
274,1103
274,1276
274,1866
274,1933
274,2273
274,2293
274,2349
274,2700
274,2811
274,3329
274,3339
274,3692
274,5219
274,5358
274,5853
274,6723
274,6913
274,7139
274,11195
458,2
458,12
458,19
458,48
458,60
458,61
458,69
458,106
458,153
458,279
458,351
458,355
458,362
458,385
458,417
458,437
458,632
458,643
458,672
458,690
458,736
458,776
458,831
458,1264
458,1292
458,1316
458,1934
458,2036
458,2061
458,3172
458,3636
458,3677
458,3727
458,3883
458,3929
458,4605
458,4933
458,5279
458,5848
458,7812
458,8951
458,8952
505,30
505,402
505,680
505,2159
505,2255
505,2626
505,6449
610,2
610,18
610,45
610,51
610,71
610,92
610,372
610,416
610,434
610,494
610,604
610,606
610,621
610,675
610,678
610,925
610,947
610,949
610,1056
610,1154
610,1160
610,1391
610,1493
610,1496
610,1774
610,1873
610,2399
610,2410
610,2524
610,2602
610,2699
610,2701
610,2747
610,2851
610,3074
610,3240
610,3281
610,3624
610,3820
610,3861
610,4037
610,4355
610,4576
610,4608
610,4754
610,4955
610,5244
610,5385
610,5677
610,5747
610,6117
610,6523
610,6727
610,7142
610,7208
610,8574
610,8753
610,10522
610,10523
705,18
705,30
705,433
705,546
705,735
705,1210
711,130
711,11290
822,25
822,128
822,349
822,604
822,644
822,820
822,2204
822,12277
851,604
851,826
851,872
851,962
851,1112
851,2037
851,2055
851,2164
851,2269
851,5491
851,12410
862,1040
862,1207
900,0
900,68
900,122
900,366
900,385
900,550
900,567
900,742
900,1088
900,1260
900,1462
900,1482
900,1499
900,1628
900,1914
900,1936
900,1955
900,2157
900,2282
900,2643
900,2666
900,3479
900,3730
900,3765
900,3877
900,4158
900,4475
900,5628
900,5669
900,8382
918,79
918,271
918,280
918,385
918,438
918,687
918,859
918,955
918,1072
918,1622
918,2978
918,5289
949,510
949,898
949,1289
949,1618
949,1728
949,2979
949,5611
949,5927
949,8459
949,13018
949,13023
1054,249
1054,264
1054,349
1054,686
1054,1847
1054,2102
1054,2590
1054,7109
1267,18
1267,27
1267,186
1267,284
1267,286
1267,313
1267,382
1267,397
1267,402
1267,411
1267,417
1267,427
1267,485
1267,509
1267,601
1267,689
1267,802
1267,960
1267,1016
1267,1088
1267,1177
1267,1309
1267,1321
1267,1349
1267,1360
1267,1402
1267,1442
1267,1455
1267,1511
1267,1520
1267,1530
1267,1531
1267,1746
1267,1774
1267,1868
1267,1987
1267,2091
1267,2352
1267,2421
1267,2554
1267,2653
1267,3461
1267,3484
1267,3491
1267,3493
1267,3494
1267,3510
1267,3518
1267,3525
1267,3627
1267,3632
1267,3745
1267,3880
1267,4578
1267,4888
1267,5039
1267,5132
1267,5138
1267,5677
1267,5701
1267,5771
1267,6303
1267,6690
1267,7399
1267,7779
1267,7822
1267,8068
1267,10159
1267,10395
1267,10479
1267,12259
1267,14341
1267,16479
1267,18959
1273,27
1273,3213
2142,3060
2146,385
2146,801
2191,24
2191,30
2191,102
2191,733
2191,949
2191,2864
2197,28
2197,43
2197,48
2197,72
2197,83
2197,143
2197,225
2197,276
2197,338
2197,361
2197,429
2197,581
2197,868
2197,964
2197,1130
2197,1489
2197,1829
2197,1849
2197,1914
2197,1982
2197,1985
2197,2121
2197,2336
2197,2715
2197,2784
2197,2820
2197,2951
2197,2980
2197,3096
2197,3812
2197,4211
2197,4996
2197,5436
2197,6052
2197,6798
2197,8505
2197,11141
2197,13158
2197,14426
2197,38689
2223,189
2223,227
2223,895
2223,1093
2223,1113
2223,1194
2223,1357
2223,1468
2223,1578
2223,1581
2223,1643
2223,1761
2223,2082
2223,3310
2223,7897
2224,1035
2224,5225
2226,189
2227,181
2227,395
2227,546
2227,1445
2227,1873
2227,7989
2228,15310
2229,1099
2231,933
2231,934
2231,1287
2231,6738
2231,7107
2232,364
2232,701
2232,1964
2232,2894
2232,4625
2232,19952
2233,77
2233,726
2233,940
2233,1620
2233,4722
2233,6190
2233,14100
2234,200
2234,213
2234,334
2234,593
2234,604
2234,718
2234,1894
2234,2030
2234,2157
2234,3114
2234,3162
2234,3442
2234,5345
2234,5491
2234,8059
2235,351
2235,1169
2235,2100
2236,39
2236,1041
2237,2168
2237,2334
2239,18
2239,46
2239,212
2239,280
2239,1039
2239,2240
2239,7095
2239,8027
2240,25
2241,90
2241,798
2241,2139
2241,2974
2241,4526
2241,38676
2242,1039
2243,526
2243,3175
2243,3296
2243,3952
2244,941
2244,1848
2244,2336
2244,5289
2244,6381
2245,657
2245,3261
2246,31
2246,593
2247,135
2247,290
2247,365
2247,859
2247,942
2247,1020
2247,1073
2247,1210
2247,1276
2247,1752
2247,2237
2247,4217
2247,5316
2247,6260
2247,7311
2247,8169
2247,17401
2251,124
2251,646
2251,958
2251,1288
2251,4439
2253,65
2253,686
2253,1087
2253,1172
2266,25
2266,1457
2266,2667
2268,25
2268,30
2268,93
2269,48
2269,179
2269,189
2269,329
2269,366
2269,393
2269,431
2269,436
2269,438
2269,689
2269,692
2269,701
2269,856
2269,894
2269,912
2269,1144
2269,1629
2269,1807
2269,2247
2269,20009
2272,74
2272,202
2272,358
2272,2140
2272,3842
2868,225
2868,2117
2868,2281
2868,4061
6516,185
6516,1618
6516,1749
6516,1846
6516,4981
267,0
267,48
267,118
267,202
267,494
267,516
267,538
267,647
267,672
267,894
267,1244
267,1286
267,1407
267,1453
267,1493
267,1497
267,1623
267,1748
267,2089
267,2652
267,2696
267,2844
267,3007
267,3101
267,3321
267,3620
267,4071
267,4982
267,7132
267,7138
267,7140
550,34
550,48
550,62
550,66
550,71
550,79
550,117
550,118
550,136
550,138
550,282
550,329
550,440
550,453
550,570
550,583
550,676
550,705
550,724
550,736
550,745
550,774
550,801
550,826
550,832
550,900
550,1045
550,1081
550,1091
550,1136
550,1257
550,1276
550,1317
550,1325
550,1415
550,1491
550,1505
550,1522
550,1619
550,1631
550,1741
550,1782
550,1853
550,1876
550,1885
550,2250
550,2296
550,2666
550,2743
550,2821
550,2930
550,2972
550,3113
550,3141
550,3151
550,3229
550,3259
550,3260
550,3623
550,3897
550,4116
550,4342
550,4439
550,4522
550,5394
550,5459
550,5815
550,6056
550,6533
550,7194
550,7305
550,7821
550,9604
550,9606
550,9608
550,9614
550,9618
550,9624
550,16920
550,31110
550,38681
550,38694
577,29
577,79
577,103
577,107
577,225
577,226
577,418
577,422
577,579
577,590
577,623
577,644
577,740
577,826
577,964
577,2339
577,2683
577,2690
577,2852
577,5396
577,6030
577,9253
577,9899
596,26
596,34
596,38
596,52
596,67
596,74
596,78
596,81
596,82
596,85
596,96
596,104
596,122
596,202
596,214
596,225
596,226
596,229
596,276
596,286
596,316
596,326
596,353
596,380
596,382
596,387
596,413
596,416
596,422
596,519
596,532
596,542
596,598
596,604
596,621
596,666
596,677
596,692
596,700
596,719
596,721
596,726
596,743
596,787
596,800
596,826
596,831
596,846
596,882
596,908
596,912
596,914
596,916
596,943
596,956
596,1008
596,1095
596,1148
596,1153
596,1257
596,1291
596,1298
596,1493
596,1647
596,1745
596,1843
596,1859
596,1938
596,2044
596,2085
596,2141
596,2233
596,2295
596,2316
596,2352
596,2380
596,2471
596,2550
596,2622
596,2623
596,2781
596,2822
596,2890
596,2955
